,goods_id,class1,class2,topic,teacher
5,10907,投资分析,其他,泡沫（三）日本的房地产和股市泡沫,刘雪莹
368,10909,投资分析,其他,泡沫（四）中国的房地产有泡沫吗？,刘雪莹
4,10915,投资分析,其他,泡沫（五）次贷危机的成因及影响,刘雪莹
64,11023,投资分析,其他,全球大放水时代的大类资产变化趋势,刘雪莹
51,11069,投资分析,其他,负利率 （一）——央行的负利率极限在哪里？,刘雪莹
305,10911,投资分析,其他,“走过最长的路，就是你的套路”-警惕“套路贷”,曹渊
532,10675,投资分析,其他,巴菲特的财富传奇（一）,李向燕
617,10709,投资分析,其他,巴菲特财富传奇系列（三）巴菲特的成功秘诀,李向燕
168,10747,投资分析,其他,巴菲特投资成长四阶段的启示,李向燕
727,10897,投资分析,其他,量化交易（五）——-高频交易,李向燕
634,10723,投资分析,其他,恶意收购及恶意收购的后果,李经纬
542,10735,投资分析,其他,如何应对恶意收购,李经纬
210,10869,投资分析,其他,量化交易（一）——投资界的黑箱,李经纬
719,10871,投资分析,其他,量化交易（二）——必不可少的原材料,李经纬
202,10881,投资分析,其他,量化交易（三）——阿尔法模型（上）,李经纬
460,10895,投资分析,其他,量化交易（四）——阿尔法模型（下）,李经纬
427,10901,投资分析,其他,超短期现金管理工具：债券逆回购,李经纬
187,10687,投资分析,其他,2018 夏，A股“入摩”的故事,王雅楠
821,10699,投资分析,其他,股权质押风险真的猛如虎吗？,王雅楠
58,10715,投资分析,其他,退市股票的“王者归来”,王雅楠
373,10741,投资分析,其他,为什么中国上市企业分红少？,王雅楠
94,10975,投资分析,其他,理财市场新宠儿，定开债基,王雅楠
90,11049,投资分析,其他,期待中的沪伦通东向业务,王雅楠
432,10985,投资分析,其他,放开QFII的限制将引导外资持续流入,翟进
538,10673,投资分析,其他,房产过户给子女（一）哪种方式最划算之赠与篇,陶芳
291,10681,投资分析,其他,房产过户给子女（二）哪种方式最划算之继承篇,陶芳
788,10683,投资分析,其他,房产过户给子女（三）哪种方式最划算之买卖篇,陶芳
599,10685,投资分析,其他,房产过户给子女（四）哪种方式最划算之比较完结篇,陶芳
469,10649,法律实践,其他,婚姻关系是个筐，任何债务往里装 —《婚姻法》二十四条,其他
592,10781,法律实践,其他,未成年人财产如何管理与保护？（上）,刘东华
680,10783,法律实践,其他,未成年人财产如何管理与保护？（下）,刘东华
676,10805,法律实践,其他,婚内债务的责任认定与防范债务牵连的策略（上）,刘东华
262,10807,法律实践,其他,婚内债务的责任认定与防范债务牵连的策略（下）,刘东华
338,10969,法律实践,其他,技术性离婚，能挽救家族财产吗？ ——析原“私募一哥”徐翔离婚案,刘东华
426,11021,法律实践,其他,小米“纪念股”中蕴含的法律规则,刘东华
105,10252,福利规划,其他,金融大格局下的理财师职业生涯规划,其他
414,10321,福利规划,其他,后脱欧时代的留学、移民和理财五：留学党，英国脱欧对你到底是福？是祸？,其他
735,10323,福利规划,其他,后脱欧时代的留学、移民和理财四：营造世界金融领域新格局,其他
611,10325,福利规划,其他,后脱欧时代的留学、移民和理财三：英国脱欧触发世界贸易新动向,其他
434,10327,福利规划,其他,后脱欧时代的留学、移民和理财二：英国内部对欧盟态度的差异分析,其他
564,10395,福利规划,其他,移民福利：澳大利亚究竟有多好?,其他
674,10401,福利规划,其他,移民加拿大能享受哪些福利？,其他
107,10439,福利规划,其他,福利天堂：日本究竟有多好？,其他
659,10443,福利规划,其他,移民新加坡能享受哪些福利？,其他
647,10449,福利规划,其他,德国优越的法定福利，你了解多少？,其他
525,10547,福利规划,其他,没见过高福利？移民美国你就知道了！,其他
504,10655,福利规划,其他,双语｜理财师教练课正在走俏,其他
115,10703,福利规划,其他,你的企业如何与你说再见,其他
367,10717,福利规划,其他,后脱欧时代的留学、移民和理财一：不得不知的历史背景,其他
489,10763,福利规划,其他,三驾马车还是要靠自己，14支养老目标基金如何保障“我的后半生”？,其他
595,10825,福利规划,其他,5成受访者认为退休时能存下300万，至于如何攒下“那还没想过”,其他
785,10789,福利规划,其他,"“以房养老”,路在何方？",王雅楠
153,10253,私人银行,其他,财富新谈资系列“慈善前世”,其他
344,10254,私人银行,其他,财富新谈资系列“慈善今生”,其他
635,10255,私人银行,其他,财富新谈资系列“慈善未来”,其他
108,10545,私人银行,其他,家族信托秘笈,其他
513,10651,私人银行,其他,双语｜极地旅游，5%的人才能享受的极致魅力,其他
465,10659,私人银行,其他,双语｜全球富豪最热衷的移民国家竟然是TA！,其他
479,10671,私人银行,其他,中国高净值家庭362万户，15%来自炒房客……,其他
145,10989,私人银行,其他,股权代持的缘由与法律的“态度”,刘东华
209,10991,私人银行,其他,股权代持各方的权利与责任,刘东华
494,10993,私人银行,其他,隐名股东的显名,刘东华
304,10995,私人银行,其他,股权代持风险的应对策略,刘东华
345,10278,税务解读,其他,央妈又在攒大招了！一分钟读懂托宾税！,其他
507,10293,税务解读,其他,我们是如此义无反顾，为这房产税的开征,其他
649,10639,税务解读,其他,崔永元再次开撕实话实说，“范冰冰们”能否有一说一？,其他
750,10739,税务解读,其他,中国税收洼地系列-西藏自治区税收优惠政策介绍,王爱云
604,10843,税务解读,其他,中国税收洼地系列-西部地区税收优惠政策介绍,王爱云
421,10707,税务解读,其他,中国税收洼地系列-霍尔果斯税收优惠政策介绍,闫淑青
208,10835,税务解读,其他,IPO申报中五大税务风险的化解办法,闫淑青
86,10873,税务解读,其他,中国税收洼地系列-自贸区税收政策介绍,闫淑青
807,10883,税务解读,其他,股权代持的税务风险,闫淑青
212,10973,税务解读,其他,和大家聊聊“数字服务税”,闫淑青
423,11101,税务解读,其他,税收常识：说说“税收居民个人”,闫淑青
303,10713,税务解读,其他,个税改革：10月1日可能迈出第一步，你准备好了吗？（上）,陶芳
346,10745,税务解读,其他,谈谈个税改革中的专项附加扣除,陶芳
728,10837,税务解读,其他,房地产税？房产税？老虎、老鼠，傻傻分不清楚（上）,陶芳
375,10839,税务解读,其他,房地产税？房产税？老虎、老鼠，傻傻分不清楚（中）,陶芳
177,10841,税务解读,其他,房地产税？房产税？老虎、老鼠，傻傻分不清楚（下）,陶芳
760,11037,税务解读,其他,个税改革系列：个人纳税信息纳入征信系统，大势所趋（上）,陶芳
399,11039,税务解读,其他,个税改革系列：个人纳税信息纳入征信系统，大势所趋（下）,陶芳
549,11095,考培辅导,投资分析,央行发行数字货币意味着什么？（上）,李经纬
557,10259,职业素养,其他,你相信这个游戏风靡了华尔街吗？,其他
220,10268,职业素养,其他,入职季特别内容：银行生存，从入门到精通“老司机带带我!”,其他
287,10329,职业素养,其他,世上比婆媳关系更难平衡的关系是什么？理财经理告诉你！,其他
441,10543,职业素养,其他,银行客户经理究竟是个什么鬼,其他
324,10647,职业素养,其他,双语｜好点子好产品都无法吸引客户？大佬们亲自解答这三大创业误区！,其他
309,10667,职业素养,其他,双语｜崭新的女性企业文化,其他
615,10711,职业素养,其他,大数据杀熟，你中过招吗？,李经纬
362,10200,财经人文,其他,索罗斯系列一：索罗斯其人,其他
759,10202,财经人文,其他,索罗斯系列二：索罗斯与亚洲金融危机,其他
448,10203,财经人文,其他,索罗斯系列三：做空！终极解密,其他
160,10641,财经人文,其他,双语｜对冲基金教父达里奥 揭秘伟大公司与人物的共同特质！,其他
608,10645,财经人文,其他,双语｜谷歌和腾讯达成专利共享协议,其他
46,10733,财经人文,其他,大数据征信及其奇葩的征信指标,其他
257,10769,财经人文,其他,支付宝当家人更换引发大讨论，蚂蚁金服：花呗还得继续还,其他
612,10689,财经人文,其他,巴菲特的财富传奇（二）集大成者巴菲特,李向燕
413,10791,财经人文,其他,巴菲特的价值投资体系,李向燕
712,10857,财经人文,其他,巴菲特投资失败案例分析,李向燕
328,10799,财经人文,其他,影子银行（一）-什么是影子银行,李经纬
511,10803,财经人文,其他,影子银行（二）-影子银行的风险？,李经纬
192,10923,财经课程,保险实务,寿险保单顺利承保的要件--核保实务解密,佟伟彤
573,11518,财经课程,保险实务,个人购买保险的涉税问题,佟伟彤
76,11519,财经课程,保险实务,企业购买保险的涉税问题,佟伟彤
454,11520,财经课程,保险实务,保险节税的现在与未来,佟伟彤
189,11521,财经课程,保险实务,与保险相关的涉税问题,佟伟彤
702,11880,财经课程,保险实务,重疾险“新变”——对消费者意味着什么（下),佟伟彤
138,11881,财经课程,保险实务,重疾险“新变”——对消费者意味着什么（上),佟伟彤
135,11882,财经课程,保险实务,重疾险“新变”——对消费者意味着什么,佟伟彤
474,10138,财经课程,保险实务,保险实务系列课程：怎样读懂保险条款,其他
203,10232,财经课程,保险实务,保险实务系列课程：细说保险销售误导,其他
128,11243,财经课程,保险实务,非常时期（一）新冠肺炎突发事件的“危与机”剖析,孔志军
596,11245,财经课程,保险实务,非常时期（二）健康保险与抗击疫情的共生性、关联性,孔志军
21,11247,财经课程,保险实务,非常时期（三）家庭保险规划之道与术,孔志军
424,11249,财经课程,保险实务,非常时期（四）家庭全方位保险规划概述,孔志军
787,11270,财经课程,保险实务,非常时期保险规划之道与术,孔志军
815,11513,财经课程,保险实务,初识互联网保险,张世杰
745,11514,财经课程,保险实务,互联网保险与线下保险有什么区别,张世杰
352,11515,财经课程,保险实务,如何挑选互联网保险,张世杰
235,11516,财经课程,保险实务,后续理赔与服务,张世杰
606,11517,财经课程,保险实务,揭秘互联网保险,张世杰
580,11783,财经课程,保险实务,如何快速读懂保险条款,张世杰
546,11784,财经课程,保险实务,如何快速定性保险产品,张世杰
577,11785,财经课程,保险实务,保险条款案例分析,张世杰
648,11786,财经课程,保险实务,除了保险合同，我们还应该注重哪些方面,张世杰
706,11787,财经课程,保险实务,手把手学会看保险合同,张世杰
515,11578,财经课程,保险实务,保险新格局之消费者和从业人员变化,张岩
104,11579,财经课程,保险实务,保险新格局之营销方式和保险公司,张岩
355,11580,财经课程,保险实务,报销型保险的逻辑和模型,张岩
734,11581,财经课程,保险实务,给付型保险的逻辑和模型,张岩
360,11582,财经课程,保险实务,保险行业新格局下的理财师生存之道,张岩
731,11685,财经课程,保险实务,家庭保险规划的核心原则,张岩
793,11686,财经课程,保险实务,家庭保险配置,张岩
704,11687,财经课程,保险实务,家庭保险规划的流程与示例,张岩
42,11688,财经课程,保险实务,家庭保险规划的逻辑、流程与示例,张岩
830,12191,财经课程,保险实务,保险精进课程2.0,张岩
1093,13722,财经课程,保险实务,市场格局：认识三大保险阵营,张岩
1100,13723,财经课程,保险实务,三大保险阵营主流产品的分析框架及案例分析,张岩
1097,13724,财经课程,保险实务,三大保险阵营主流保险产品对比及各自优劣势,张岩
1092,13725,财经课程,保险实务,学会用框架性思维去学习、诊断及解读保险产品,张岩
1090,13726,财经课程,保险实务,用框架性思维看懂三大保险阵营产品,张岩
112,11339,财经课程,保险实务,保险精进课程,强胜楠
236,11320,财经课程,保险实务,大额保单需求分析与场景运用,曾祥霞
506,11202,财经课程,保险实务,如何给婴幼儿买保险（下）,李红军
512,11203,财经课程,保险实务,如何给婴幼儿买保险（上）,李红军
510,11103,财经课程,保险实务,终身寿险“都挺好”之产品理念与高客成交,杨宁昱 CoCo
619,11105,财经课程,保险实务,终身寿险“都挺好”之功能运用及销售逻辑,杨宁昱 CoCo
1032,13336,财经课程,保险实务,为什么要买香港储蓄保险,杨旭
1031,13337,财经课程,保险实务,香港储蓄险详细解读,杨旭
1035,13338,财经课程,保险实务,香港保险之储蓄保险,杨旭
1113,13741,财经课程,保险实务,为什么要买香港人寿保险,杨旭
1111,13742,财经课程,保险实务,香港的终身寿险是什么,杨旭
1106,13743,财经课程,保险实务,香港的万用寿险是什么,杨旭
1109,13744,财经课程,保险实务,香港保险之人寿保险,杨旭
1122,13750,财经课程,保险实务,香港保险现状及重疾险解读,杨旭
1119,13751,财经课程,保险实务,中港重疾保险对比,杨旭
1121,13752,财经课程,保险实务,香港重疾保险该怎么选（上）,杨旭
1116,13753,财经课程,保险实务,香港重疾保险该怎么选（下）,杨旭
1120,13754,财经课程,保险实务,香港的重疾保险怎么买,杨旭
1117,13755,财经课程,保险实务,香港重疾保险防踩坑攻略,杨旭
1118,13756,财经课程,保险实务,香港保险之重疾保险,杨旭
523,10331,财经课程,保险实务,境外旅游保险,范娟娟
224,11225,财经课程,保险实务,保险并没有那么复杂,薛飞
56,11227,财经课程,保险实务,保险，一切从条款开始,薛飞
14,11872,财经课程,保险实务,婚姻风险规划中保险的定位,薛飞
59,11873,财经课程,保险实务,个人婚前财产规划,薛飞
78,11874,财经课程,保险实务,实力差距较大家庭的风险规划,薛飞
443,11875,财经课程,保险实务,多子女家庭的风险规划,薛飞
185,11876,财经课程,保险实务,婚姻风险规划中的保单设计,薛飞
1220,13961,财经课程,保险实务,回到最初认识年金险,薛飞
1221,13962,财经课程,保险实务,年金险的变身,薛飞
1226,13963,财经课程,保险实务,年金险计划书的关键信息,薛飞
1218,13964,财经课程,保险实务,年金保险的基础应用场景,薛飞
1216,13965,财经课程,保险实务,从头认识年金险,薛飞
1052,13582,财经课程,保险实务,艺术品保险精准避雷，险企如何活用免责条款,赵力
1057,13583,财经课程,保险实务,一个签名引发的艺术品保额差异战,赵力
1054,13584,财经课程,保险实务,展画看季节，保值看建筑——论艺术展选址重要性,赵力
1055,13585,财经课程,保险实务,让艺术品复活之“我在民间修文物”,赵力
1058,13586,财经课程,保险实务,“裸奔”的艺术：艺术品保险到底在保什么？,赵力
244,11799,财经课程,保险实务,邀约与保单整理--险种分析（上）,赵璇
391,11800,财经课程,保险实务,保单整理--险种分析（下）,赵璇
278,11801,财经课程,保险实务,保单整理成果展示,赵璇
317,11802,财经课程,保险实务,"保单整理,资源觉醒",赵璇
671,11107,财经课程,保险实务,投保人行为不当导致的理赔风险（上）,邴文超
140,11109,财经课程,保险实务,投保人行为不当导致的理赔风险（下）,邴文超
52,11404,财经课程,保险实务,疫情下的费用概览及带来的影响,邴文超
350,11405,财经课程,保险实务,面对疫情等突发事件如何筑造家庭防火墙,邴文超
723,11406,财经课程,保险实务,面对疫情等突发事件如何筑造企业防火墙,邴文超
92,11407,财经课程,保险实务,从疫情看保险的作用,邴文超
151,11459,财经课程,保险实务,高血压患者如何投保,邴文超
17,11464,财经课程,保险实务,糖尿病患者如何投保,邴文超
718,11744,财经课程,保险实务,重疾险疾病理解不当导致的理赔误区（上）,邴文超
169,11745,财经课程,保险实务,重疾险疾病理解不当导致的理赔误区（下）,邴文超
159,11746,财经课程,保险实务,重疾险理赔规则理解不当导致的理赔误区,邴文超
665,11747,财经课程,保险实务,重大疾病保险购买策略,邴文超
633,11748,财经课程,保险实务,重大疾病保险常见理赔误区,邴文超
339,11855,财经课程,保险实务,客户家庭保单优化调整策略（下）,邴文超
2,11856,财经课程,保险实务,客户家庭保单优化调整策略（上）,邴文超
775,11857,财经课程,保险实务,客户家庭保单诊断的重点,邴文超
137,11858,财经课程,保险实务,重视客户家庭保单整理的流程（下）,邴文超
801,11859,财经课程,保险实务,重视客户家庭保单整理的流程（上）,邴文超
802,11860,财经课程,保险实务,家庭保单整理对客户的重要性,邴文超
49,11861,财经课程,保险实务,关注客户的家庭保单整理诊断及调整,邴文超
282,11113,财经课程,保险实务,中港两地高端保险的差异性分析,门勃
498,11703,财经课程,保险实务,轻症类重大疾病分析,门勃
462,11704,财经课程,保险实务,非标定义重大疾病辨析,门勃
776,11705,财经课程,保险实务,标准定义重大疾病解析,门勃
708,11706,财经课程,保险实务,重疾险中的传染病保障,门勃
170,11707,财经课程,保险实务,不同人群重疾风险分析,门勃
645,11708,财经课程,保险实务,理解保险中的重大疾病,门勃
261,11709,财经课程,保险实务,重大疾病保险拆解-疾病篇,门勃
861,12448,财经课程,保险实务,保险数字化转型的理论逻辑,马兆林
860,12449,财经课程,保险实务,科技在保险业的应用场景,马兆林
859,12450,财经课程,保险实务,保险业新成员——大数据与人工智能,马兆林
863,12451,财经课程,保险实务,保险业数字化转型实践,马兆林
862,12453,财经课程,保险实务,保险业的数字化转型之路,马兆林
823,10485,财经课程,保险实务,人身保险的保险利益,魏绍玲
457,10629,财经课程,宏观经济,中国货币政策工具的影响与走势,其他
1297,14048,财经课程,宏观经济,2020第十三届中国金融理财师年会 持证人圆桌论坛及闭幕,其他
1292,14050,财经课程,宏观经济,我国宏观经济运行与货币政策趋向,其他
579,11235,财经课程,宏观经济,2020经济与资本市场展望（一）国内稳发展，风险要防范,刘国庆
246,11237,财经课程,宏观经济,2020经济与资本市场展望（二）分析世界局势，提出机遇与挑战,刘国庆
404,11239,财经课程,宏观经济,2020经济与资本市场展望（三）5G大背景下的投资风口,刘国庆
757,11241,财经课程,宏观经济,2020经济与资本市场展望（四）预测2020投资十大风口行业,刘国庆
390,11299,财经课程,宏观经济,2020经济与资本市场展望,刘国庆
1123,13770,财经课程,宏观经济,行为经济学视角下的财富管理,刘宁辉
1125,13771,财经课程,宏观经济,行为经济学对财富管理的影响、应用与行业展望,刘宁辉
1131,13772,财经课程,宏观经济,客户视角和专业视角看资产配置,刘宁辉
1127,13773,财经课程,宏观经济,资产配置的CMS模型,刘宁辉
1124,13774,财经课程,宏观经济,行为经济学视角下的资产配置,刘宁辉
1036,13339,财经课程,宏观经济,如何理解货币政策与经济的关联？,刘雪莹
1037,13340,财经课程,宏观经济,央行大水漫灌的货币政策工具有哪些？,刘雪莹
1039,13341,财经课程,宏观经济,央行精准滴灌的货币政策工具有哪些？,刘雪莹
1038,13342,财经课程,宏观经济,平衡大水漫灌与精准滴灌的艺术,刘雪莹
1033,13343,财经课程,宏观经济,货币政策效果及未来走向如何？,刘雪莹
1034,13344,财经课程,宏观经济,大水漫灌与精准滴灌,刘雪莹
1159,13920,财经课程,宏观经济,宏观经济的基础框架及主要数据（上）,夏天然
1174,13921,财经课程,宏观经济,宏观经济的基础框架及主要数据（下）,夏天然
1175,13922,财经课程,宏观经济,宏观经济中国的信贷指标和流动性指标,夏天然
1162,13923,财经课程,宏观经济,宏观经济中的物价指标、经济政策与周期,夏天然
1176,13924,财经课程,宏观经济,宏观经济角度下的大类资产配置,夏天然
1179,13925,财经课程,宏观经济,读懂经济指标-宏观经济分析逻辑,夏天然
1294,14052,财经课程,宏观经济,财富面临的巨大叠加风险与挑战,宋健
183,11412,财经课程,宏观经济,金融危机怎么发生的？,屈庆
602,11413,财经课程,宏观经济,美国宏观经济指标体系介绍,屈庆
403,11414,财经课程,宏观经济,美国行业经济指标体系介绍,屈庆
804,11415,财经课程,宏观经济,欧洲和日本经济指标体系介绍,屈庆
387,11416,财经课程,宏观经济,中国宏观经济数据您读懂了吗---宏观经济指标初探和分析的原则,屈庆
272,11417,财经课程,宏观经济,中国宏观经济数据您读懂了吗---经济的三架马车是什么？,屈庆
139,11418,财经课程,宏观经济,中国宏观经济数据您读懂了吗---老百姓如何保证钱不贬值,屈庆
72,11419,财经课程,宏观经济,中国宏观经济数据您读懂了吗---房地产等行业如何影响宏观经济,屈庆
121,11420,财经课程,宏观经济,宏观经济指标及数据解读,屈庆
1295,14049,财经课程,宏观经济,疫情留痕：周期与结构,彭文生
959,12853,财经课程,宏观经济,中美关系及贸易战的回顾、本质与展望,彭波
957,12854,财经课程,宏观经济,美国的地缘、外交理论与战略,彭波
956,12855,财经课程,宏观经济,美国的贸易保护主义，中美关系及文明,彭波
955,12856,财经课程,宏观经济,中美贸易战的回顾与启示,彭波
958,12857,财经课程,宏观经济,中美共治下的世界及我们的选择,彭波
1293,14051,财经课程,宏观经济,《2020中国金融理财人才素质报告》发布会,李经纬
694,11328,财经课程,宏观经济,一切监管政策本源--习总书记金融相关讲话解读与分析（上）,王刚
126,11329,财经课程,宏观经济,一切监管政策本源--习总书记金融相关讲话解读与分析（下）,王刚
722,11330,财经课程,宏观经济,央行、银保监会年度工作会议解读及政策分析（上）,王刚
463,11331,财经课程,宏观经济,央行、银保监会年度工作会议解读及政策分析（下）,王刚
701,11332,财经课程,宏观经济,贷款定价机制、信贷结构、民营小微企业金融监管政策梳理,王刚
308,11333,财经课程,宏观经济,资管新规配套细则解读（上）,王刚
620,11334,财经课程,宏观经济,资管新规配套细则解读（下）,王刚
277,11336,财经课程,宏观经济,疫情对宏观经济、银行业的影响及应对政策解读,王刚
737,11337,财经课程,宏观经济,金融监管部门政策解读及政策走向研判,王刚
227,11338,财经课程,宏观经济,金融（监管）政策解读,王刚
388,11208,财经课程,宏观经济,以美元为主的世界货币体系是如何形成的？,翟进
1025,13228,财经课程,宏观经济,2020年下半年大类资产配置策略,聂俊峰
343,10861,财经课程,宏观经济,中美贸易战分析及对汇率市场的影响,邵传华
630,11777,财经课程,宏观经济,货币金融指标入门分析,郎达群
1296,14047,财经课程,宏观经济,数字时代的中美关系,阎学通
711,11111,财经课程,宏观经济,还原印度经济奇迹背后的秘密（上）,阿图尔•乔什
122,11137,财经课程,宏观经济,对话惠誉Fitch Ratings前CEO,阿图尔•乔什
1048,13350,财经课程,宏观经济,2020年政治经济金融冲击及经济结构调整对银行业的影响,陈择华
1046,13351,财经课程,宏观经济,无经济增速目标与“六保”“六稳”下银行业如何行动,陈择华
1044,13452,财经课程,宏观经济,2020年主要行业趋势及银行降本增效创新策略,陈择华
1047,13453,财经课程,宏观经济,消费迭代与利率调整后的银行业务策略,陈择华
1045,13454,财经课程,宏观经济,2020年两会与宏观经济分析与对策,陈择华
296,11676,财经课程,宏观经济,全国两会,雷振妹
496,11677,财经课程,宏观经济,国内三大经济会议,雷振妹
624,11678,财经课程,宏观经济,全球两大议息会议,雷振妹
27,11679,财经课程,宏观经济,你需要知道的国内外六大经济会议,雷振妹
1089,13715,财经课程,宏观经济,货币超发背景下的理财策略,马晓青
631,10859,财经课程,投资分析,全球石油供需格局及原油价格分析,佘建跃
839,12311,财经课程,投资分析,起航新蓝海，揭开REITs神秘面纱,倪康加
840,12312,财经课程,投资分析,美国、亚洲REITs市场现状全面解析,倪康加
841,12313,财经课程,投资分析,中国REITs的演变之路,倪康加
842,12314,财经课程,投资分析,REITs的投资之道,倪康加
843,12315,财经课程,投资分析,全维度解析中国版公募REITs,倪康加
